Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	99965646	Unsnickt			\Default Work Unit\Unsnickt	
	128372033	AmbienceStop			\Default Work Unit\AmbienceStop	
	482262760	FootstepsFast			\Default Work Unit\FootstepsFast	
	643126656	MenuMusic3			\Default Work Unit\MenuMusic3	
	865029174	PickupRelic			\Default Work Unit\PickupRelic	
	920368843	GhostSound			\Default Work Unit\GhostSound	
	1781803135	Snickt			\Default Work Unit\Snickt	
	1863577366	RockDoor			\Default Work Unit\RockDoor	
	2025199039	PlaceRelic			\Default Work Unit\PlaceRelic	
	2192397196	MenuButton			\Default Work Unit\MenuButton	
	2578006488	PlaceRelicSuccess			\Default Work Unit\PlaceRelicSuccess	
	2739173995	GhostSoundStop			\Default Work Unit\GhostSoundStop	
	2740639977	ShrineAura			\Default Work Unit\ShrineAura	
	3668682749	PainHigh			\Default Work Unit\PainHigh	
	3695631561	PainLow			\Default Work Unit\PainLow	
	3712093981	StabDeath			\Default Work Unit\StabDeath	
	4212861297	FootstepsSlow			\Default Work Unit\FootstepsSlow	

Switch Group	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	

Switch	ID	Name	Switch Group			Notes
	26822469	Exit	Ambience			
	71202558	Spawn	Ambience			
	2844735168	Altar1	Ambience			
	2844735170	Altar3	Ambience			
	2844735171	Altar2	Ambience			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1119684175	ShrinesActie			\Default Work Unit\ShrinesActie	
	3307642075	GhostDistance			\Default Work Unit\GhostDistance	

Effect plug-ins	ID	Name	Type				Notes
	209676334	high pitched gost scream_01	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\high pitched gost scream_C357FBB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\GhostSound\GhostWail\high pitched gost scream_01		44435
	228575974	FOOTSTEP Walk Trainers Compact Snow Fast RR7 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR7 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR7 (mono)		7154
	261590033	GORE Death Move Sequence 01 Long Brutal (stereo)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GORE Death Move Sequence 01 Long Brutal (stereo)_F6812CF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\StabDeath\GORE Death Move Sequence 01 Long Brutal (stereo)		23969
	287012141	FOOTSTEP Walk Trainers Compact Snow Fast RR2 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR2 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR2 (mono)		6194
	335672728	GRUNT Male Hurt 03 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GRUNT Male Hurt 03 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PainHigh\GRUNT Male Hurt 03 (mono)		4433
	361209318	FOOTSTEP Walk Trainers Compact Snow Fast RR5 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR5 (mono)_D0932D7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR5 (mono)		6004
	363346314	FOOTSTEP Walk Trainers Compact Snow Fast RR1 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR1 (mono)_7666A03E.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR1 (mono)		6365
	367362755	Unsnickt	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\MACHINE Press Machine (loop mono)_EEC06140.wem		\Actor-Mixer Hierarchy\Default Work Unit\Unsnickt		12059
	381109112	GORE Blade Chop (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GORE Blade Chop (mono)_0AE8E298.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snickt\GORE Blade Chop (mono)		10479
	387886567	GROAN Male Hurt Long Pain (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GROAN Male Hurt Long Pain (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PainHigh\GROAN Male Hurt Long Pain (mono)		9530
	402077999	GRUNT Male Subtle Hurt (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GRUNT Male Subtle Hurt (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PainLow\GRUNT Male Subtle Hurt (mono)		4330
	423205903	FOOTSTEP Walk Trainers Compact Snow Fast RR3 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR3 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR3 (mono)		6224
	431207374	FOOTSTEP Walk Trainers Compact Snow Fast RR7 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR7 (mono)_807CB08C.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR7 (mono)		6796
	467197522	Our story begins sting	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\Our story begins sting_EA4C61D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuButton\Our story begins sting		73428
	523182354	distorted white noise	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\distorted white noise_096436B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\GhostSound\distorted white noise		27982
	538897242	PickupGroan	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GROAN Male Hurt Long (mono)_A5700303.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickupGroan		3199
	544000178	GRUNT Male Hurt 02 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\GRUNT Male Hurt 02 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PainHigh\GRUNT Male Hurt 02 (mono)		4873
	613128662	SCRAPE Hollow Fade In and Out (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\SCRAPE Hollow Fade In and Out (mono)_5CCCA15D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlaceRelic\SCRAPE Hollow Fade In and Out (mono)		6908
	617345413	FOOTSTEP Walk Trainers Compact Snow Fast RR1 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR1 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR1 (mono)		6527
	639164793	high pitched gost scream	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\high pitched gost scream_81D8F582.wem		\Actor-Mixer Hierarchy\Default Work Unit\GhostSound\GhostWail\high pitched gost scream		59324
	639345978	FOOTSTEP Walk Trainers Compact Snow Fast RR6 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR6 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR6 (mono)		6818
	644753406	Our Story Begins	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\Our Story Begins_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\MenuMusic3\Our Story Begins		1179893
	652656743	SCRAPE Concrete Slab on Concrete Slab Long (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\SCRAPE Concrete Slab on Concrete Slab Long (mono)_5A97987F.wem		\Actor-Mixer Hierarchy\Default Work Unit\RockDoor\SCRAPE Concrete Slab on Concrete Slab Long (mono)		26275
	659429355	FOOTSTEP Walk Trainers Compact Snow Fast RR5 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR5 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR5 (mono)		6111
	672364413	FOOTSTEP Walk Trainers Compact Snow Fast RR8 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR8 (mono)_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootstepSlow\FOOTSTEP Walk Trainers Compact Snow Fast RR8 (mono)		6078
	807480166	FOOTSTEP Walk Trainers Compact Snow Fast RR4 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR4 (mono)_8C9BDBF8.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR4 (mono)		6746
	835816084	FOOTSTEP Walk Trainers Compact Snow Fast RR8 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR8 (mono)_7338DBCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR8 (mono)		6004
	842989869	magicAir	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\magicAir_49A53158.wem		\Actor-Mixer Hierarchy\Default Work Unit\ShrineAura\magicAir		25736
	863234979	FOOTSTEP Walk Trainers Compact Snow Fast RR2 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR2 (mono)_A5C6ED74.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR2 (mono)		6133
	913778462	RelicPlacedMusicSting	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\RelicPlacedMusicSting_CE2E3B14.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlaceRelicSuccess\RelicPlacedMusicSting		48365
	920158699	spawn	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\darkness_0CDD8189.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\spawn		560718
	953444512	distorted white noise bitcrushed	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\distorted white noise bitcrushed_0CDD8189.wem		\Actor-Mixer Hierarchy\Default Work Unit\GhostSound\distorted white noise bitcrushed		71024
	985456834	FOOTSTEP Walk Trainers Compact Snow Fast RR6 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR6 (mono)_940539E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR6 (mono)		6520
	1038252416	FOOTSTEP Walk Trainers Compact Snow Fast RR3 (mono)	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\FOOTSTEP Walk Trainers Compact Snow Fast RR3 (mono)_273D9988.wem		\Actor-Mixer Hierarchy\Default Work Unit\FootsepsFast\FOOTSTEP Walk Trainers Compact Snow Fast RR3 (mono)		5993
	1038999948	GhostSoundTail	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\high pitched gost scream_0C955C11.wem		\Actor-Mixer Hierarchy\Default Work Unit\GhostSoundTail\GhostSoundTail		79068
	1061845231	altar3	F:\Unity\Game Jams\BrainsEden2017\BrainsEdenJPop\BrainsEdenJPop_WwiseProject\.cache\Windows\SFX\hell3_5CC50E7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\altar3		1728936

